BFS_NR,GEBIET_NAME,Bezirk,Eigentumsobjekte_Prozent,Ja_Prozent_Untermiete,Ja_Prozent_Eigenbedarf,Ja_Prozent_Eigenmietwert,Ja_Prozent_Eigenmietwert_EM,Untermiete_Angenommen,Eigenbedarf_Angenommen
151.0,Erlenbach,Bezirk Meilen,51.7,68.16,65.53,,72.69,1.0,1.0
152.0,Herrliberg,Bezirk Meilen,55.3,66.04,64.59,,74.19,1.0,1.0
153.0,Hombrechtikon,Bezirk Meilen,48.2,55.14,51.12,,70.7,1.0,1.0
154.0,Küsnacht,Bezirk Meilen,41.6,63.57,60.62,,66.31,1.0,1.0
155.0,Männedorf,Bezirk Meilen,42.7,52.72,48.95,,65.97,1.0,0.0
156.0,Meilen,Bezirk Meilen,42.5,59.26,57.38,,68.18,1.0,1.0
157.0,Oetwil a.S.,Bezirk Meilen,37.0,58.19,55.09,,73.66,1.0,1.0
158.0,Stäfa,Bezirk Meilen,46.6,52.04,48.1,,67.37,1.0,0.0
159.0,Uetikon a.S.,Bezirk Meilen,50.2,55.02,52.63,,69.13,1.0,1.0
160.0,Zumikon,Bezirk Meilen,50.2,64.08,63.08,,70.04,1.0,1.0
161.0,Zollikon,Bezirk Meilen,35.2,59.33,55.72,,64.54,1.0,1.0
172.0,Fehraltorf,Bezirk Pfäffikon,51.0,52.81,48.78,,73.26,1.0,0.0
173.0,Hittnau,Bezirk Pfäffikon,60.0,57.5,56.53,,76.14,1.0,1.0
176.0,Lindau,Bezirk Pfäffikon,59.8,58.63,56.51,,72.54,1.0,1.0
177.0,Pfäffikon,Bezirk Pfäffikon,42.2,51.26,48.32,,68.99,1.0,0.0
178.0,Russikon,Bezirk Pfäffikon,62.6,64.26,61.03,,79.24,1.0,1.0
180.0,Weisslingen,Bezirk Pfäffikon,65.5,63.61,62.36,,80.47,1.0,1.0
181.0,Wila,Bezirk Pfäffikon,46.4,52.6,52.37,,74.19,1.0,1.0
182.0,Wildberg,Bezirk Pfäffikon,53.0,66.03,67.49,,79.74,1.0,1.0
191.0,Dübendorf,Bezirk Uster,26.5,45.49,40.89,,63.6,0.0,0.0
192.0,Egg,Bezirk Uster,50.3,55.59,52.8,,69.34,1.0,1.0
193.0,Fällanden,Bezirk Uster,46.7,53.39,47.14,,67.41,1.0,0.0
194.0,Greifensee,Bezirk Uster,39.0,46.75,43.24,,60.93,0.0,0.0
195.0,Maur,Bezirk Uster,55.0,58.7,56.35,,71.85,1.0,1.0
196.0,Mönchaltorf,Bezirk Uster,56.9,56.42,53.06,,70.64,1.0,1.0
197.0,Schwerzenbach,Bezirk Uster,30.5,45.88,43.41,,63.69,0.0,0.0
198.0,Uster,Bezirk Uster,37.2,45.63,42.19,,62.48,0.0,0.0
199.0,Volketswil,Bezirk Uster,42.7,52.26,48.03,,68.31,1.0,0.0
200.0,Wangen-Brüttisellen,Bezirk Uster,46.9,57.61,53.78,,74.84,1.0,1.0
211.0,Altikon,Bezirk Winterthur,54.6,64.95,63.1,,76.35,1.0,1.0
213.0,Brütten,Bezirk Winterthur,59.5,68.0,64.69,,71.72,1.0,1.0
214.0,Dägerlen,Bezirk Winterthur,56.7,57.49,54.97,,72.91,1.0,1.0
215.0,Dättlikon,Bezirk Winterthur,64.5,57.8,57.29,,83.67,1.0,1.0
216.0,Dinhard,Bezirk Winterthur,63.9,55.83,55.6,,74.22,1.0,1.0
218.0,Ellikon a.d.Th.,Bezirk Winterthur,53.8,59.33,59.52,,80.8,1.0,1.0
219.0,Elsau,Bezirk Winterthur,57.5,54.06,52.18,,72.05,1.0,1.0
220.0,Hagenbuch,Bezirk Winterthur,60.5,59.85,57.86,,77.75,1.0,1.0
221.0,Hettlingen,Bezirk Winterthur,73.0,59.63,55.47,,76.15,1.0,1.0
223.0,Neftenbach,Bezirk Winterthur,56.9,57.87,55.93,,74.54,1.0,1.0
224.0,Pfungen,Bezirk Winterthur,53.6,55.11,50.71,,71.36,1.0,1.0
225.0,Rickenbach,Bezirk Winterthur,61.9,59.05,57.79,,73.21,1.0,1.0
226.0,Schlatt,Bezirk Winterthur,59.0,56.78,57.51,,75.53,1.0,1.0
227.0,Seuzach,Bezirk Winterthur,58.2,59.38,55.95,,73.8,1.0,1.0
228.0,Turbenthal,Bezirk Winterthur,47.8,50.78,47.23,,70.07,1.0,0.0
230.0,Winterthur,Bezirk Winterthur,27.0,37.65,34.41,,65.23,0.0,0.0
231.0,,Bezirk Winterthur,,,,,71.91,,
231.0,Zell (ZH),Bezirk Winterthur,56.8,,,,71.91,,
241.0,Aesch,Bezirk Dietikon,46.3,67.17,62.14,,72.57,1.0,1.0
242.0,Birmensdorf,Bezirk Dietikon,45.0,55.04,51.55,,66.94,1.0,1.0
243.0,Dietikon,Bezirk Dietikon,20.7,42.48,37.88,,61.64,0.0,0.0
244.0,Geroldswil,Bezirk Dietikon,39.6,56.26,50.26,,69.02,1.0,1.0
245.0,Oberengstringen,Bezirk Dietikon,26.1,46.88,40.11,,60.24,0.0,0.0
246.0,Oetwil a.d.L,Bezirk Dietikon,64.5,63.07,57.77,,73.0,1.0,1.0
247.0,Schlieren,Bezirk Dietikon,16.3,40.35,33.73,,58.83,0.0,0.0
248.0,Uitikon,Bezirk Dietikon,54.7,67.17,65.7,,73.87,1.0,1.0
249.0,Unterengstringen,Bezirk Dietikon,46.3,57.46,52.76,,70.09,1.0,1.0
250.0,Urdorf,Bezirk Dietikon,24.8,46.35,41.15,,59.72,0.0,0.0
251.0,Weiningen,Bezirk Dietikon,41.2,56.25,52.5,,73.16,1.0,1.0
261.0,Zürich,Bezirk Zürich,14.6,29.96,26.26,,42.05,0.0,0.0
291.0,Andelfingen,Bezirk Andelfingen,55.4,58.64,55.67,,75.39,1.0,1.0
292.0,Stammheim,Bezirk Andelfingen,49.1,63.37,62.96,,74.74,1.0,1.0
293.0,Wädenswil,Bezirk Horgen,36.7,49.77,46.0,,65.01,0.0,0.0
294.0,,Bezirk Winterthur,,,,,68.4,,
294.0,Elgg,Bezirk Winterthur,40.1,,,,68.4,,
295.0,Horgen,Bezirk Horgen,37.3,51.46,46.8,,65.69,1.0,0.0
296.0,Illnau-Effretikon,Bezirk Pfäffikon,35.5,50.95,46.59,,66.9,1.0,0.0
297.0,Bauma,Bezirk Pfäffikon,50.5,58.3,57.61,,76.32,1.0,1.0
298.0,,Bezirk Winterthur,,,,,74.17,,
298.0,Wiesendangen,Bezirk Winterthur,,,,,74.17,,
